index,Year,Storm Name,Start Date,End Date,Dates,Max Wind Speed (mph),Min pressure (mb),Storm Type
0,1950,ABLE,08-12-50,08-24-50,8/12 - 8/24,110,953.0,Hurricane
1,1950,BAKER,08-18-50,09-01-50,8/18 - 9/1,90,979.0,Hurricane
2,1950,CHARLIE,08-21-50,09-05-50,8/21 - 9/5,95,974.0,Hurricane
3,1950,EASY,09-01-50,09-09-50,9/1 - 9/9,105,960.0,Hurricane
4,1950,FOX,09-08-50,09-17-50,9/8 - 9/17,120,946.0,Hurricane
5,1950,DOG,08-30-50,09-18-50,8/30 - 9/18,125,953.0,Hurricane
6,1950,HOW,10-01-50,10-04-50,10/1 - 10/4,40,,Tropical Storm
7,1950,GEORGE,09-27-50,10-07-50,9/27 - 10/7,95,960.0,Hurricane
8,1950,ITEM,10-08-50,10-11-50,10/8 - 10/11,90,980.0,Hurricane
9,1950,JIG,10-11-50,10-18-50,10/11 - 10/18,100,,Hurricane
10,1950,KING,10-13-50,10-20-50,10/13 - 10/20,115,955.0,Hurricane
11,1950,LOVE,10-18-50,10-22-50,10/18 - 10/22,70,987.0,Hurricane
12,1950,MIKE,10-25-50,10-28-50,10/25 - 10/28,40,,Tropical Storm
13,1951,ABLE,05-16-51,05-24-51,5/16 - 5/24,80,973.0,Hurricane
14,1951,BAKER,08-02-51,08-05-51,8/2 - 8/5,50,996.0,Tropical Storm
15,1951,CHARLIE,08-12-51,08-23-51,8/12 - 8/23,115,968.0,Hurricane
16,1951,DOG,08-27-51,09-05-51,8/27 - 9/5,80,992.0,Hurricane
17,1951,FOX,09-02-51,09-11-51,9/2 - 9/11,100,,Hurricane
18,1951,EASY,09-01-51,09-14-51,9/1 - 9/14,130,937.0,Hurricane
19,1951,GEORGE,09-16-51,09-22-51,9/19 - 9/22,50,999.0,Tropical Storm
20,1951,HOW,09-29-51,10-11-51,9/29 - 10/11,85,963.0,Hurricane
21,1951,ITEM,10-12-51,10-17-51,10/12 - 10/17,55,998.0,Tropical Storm
22,1951,JIG,10-15-51,10-20-51,10/15 - 10/20,65,990.0,Hurricane
23,1952,ABLE,08-18-52,09-03-52,8/18 - 9/3,85,983.0,Hurricane
24,1952,BAKER,08-31-52,09-10-52,8/31 - 9/10,95,969.0,Hurricane
25,1952,DOG,09-24-52,09-30-52,9/24 - 9/30,60,998.0,Tropical Storm
26,1952,CHARLIE,09-24-52,10-01-52,9/24 - 10/1,105,958.0,Hurricane
27,1952,EASY,10-06-52,10-11-52,10/6 - 10/11,90,968.0,Hurricane
28,1952,FOX,10-20-52,10-28-52,10/20 - 10/28,125,934.0,Hurricane
29,1953,ALICE,05-25-53,06-07-53,5/25 - 6/7,60,994.0,Tropical Storm
30,1953,BARBARA,08-11-53,08-16-53,8/11 - 8/16,80,973.0,Hurricane
31,1953,CAROL,08-28-53,09-09-53,8/28 - 9/9,140,929.0,Hurricane
32,1953,DOLLY,09-08-53,09-16-53,9/8 - 9/16,65,989.0,Hurricane
33,1953,EDNA,09-15-53,09-21-53,9/15 - 9/21,100,962.0,Hurricane
34,1953,FLORENCE,09-23-53,09-27-53,9/23 - 9/27,100,968.0,Hurricane
35,1953,GAIL,10-02-53,10-12-53,10/2 - 10/12,70,986.0,Hurricane
36,1953,HAZEL,10-07-53,10-16-53,10/7 - 10/16,75,989.0,Hurricane
37,1954,ALICE,06-24-54,06-24-54,6/24 - 6/27,95,,Hurricane
38,1954,BARBARA,07-27-54,07-30-54,7/27 - 7/30,50,999.0,Tropical Storm
39,1954,CAROL,08-25-54,09-01-54,8/25 - 9/1,100,955.0,Hurricane
40,1954,DOLLY,08-31-54,09-04-54,8/31 - 9/4,75,994.0,Hurricane
41,1954,FLORENCE,09-10-54,09-12-54,9/10 - 9/12,55,1001.0,Tropical Storm
42,1954,EDNA,09-05-54,09-14-54,9/5 - 9/14,110,943.0,Hurricane
43,1954,GILDA,09-24-54,09-30-54,9/24 - 9/30,60,998.0,Tropical Storm
44,1954,HAZEL,10-05-54,10-18-54,10/5 - 10/18,115,938.0,Hurricane
45,1954,ALICE,12-30-54,01-06-55,12/30 - 1/6,80,991.0,Hurricane
46,1955,BRENDA,07-31-55,08-03-55,7/31 - 8/3,60,,Tropical Storm
47,1955,CONNIE,08-03-55,08-15-55,8/3 - 8/15,120,944.0,Hurricane
48,1955,DIANE,08-07-55,08-23-55,8/7 - 8/23,90,969.0,Hurricane
49,1955,EDITH,08-21-55,09-05-55,8/21 - 9/5,85,967.0,Hurricane
50,1955,GLADYS,09-03-55,09-06-55,9/3 - 9/6,65,996.0,Hurricane
51,1955,FLORA,09-02-55,09-09-55,9/2 - 9/9,90,967.0,Hurricane
52,1955,HILDA,09-12-55,09-20-55,9/12 - 9/20,105,952.0,Hurricane
53,1955,IONE,09-10-55,09-27-55,9/10 - 9/27,120,938.0,Hurricane
54,1955,JANET,09-21-55,09-30-55,9/21 - 9/30,150,914.0,Hurricane
55,1955,KATIE,10-14-55,10-19-55,10/14 - 10/19,95,984.0,Hurricane
56,1956,ANNA,07-25-56,07-27-56,7/25 - 7/27,75,991.0,Hurricane
57,1956,BETSY,08-09-56,08-21-56,8/9 - 8/21,105,954.0,Hurricane
58,1956,DORA,09-10-56,09-13-56,9/10 - 9/13,50,1000.0,Tropical Storm
59,1956,ETHEL,09-11-56,09-14-56,9/11 - 9/14,50,999.0,Tropical Storm
60,1956,CARLA,09-07-56,09-16-56,9/7 - 9/16,60,1000.0,Tropical Storm
61,1956,FLOSSY,09-20-56,10-03-56,9/20 - 10/3,80,974.0,Hurricane
62,1956,GRETA,10-31-56,11-07-56,10/31 - 11/7,85,970.0,Hurricane
63,1957,AUDREY,06-24-57,06-29-57,6/24 - 6/29,110,946.0,Hurricane
64,1957,BERTHA,08-08-57,08-11-57,8/8 - 8/11,55,998.0,Tropical Storm
65,1957,DEBBIE,09-07-57,09-09-57,9/7 - 9/9,35,1003.0,Tropical Storm
66,1957,ESTHER,09-16-57,09-19-57,9/16 - 9/19,55,1000.0,Tropical Storm
67,1957,CARRIE,09-02-57,09-25-57,9/2 - 9/25,120,945.0,Hurricane
68,1957,FRIEDA,09-20-57,09-27-57,9/20 - 9/27,75,975.0,Hurricane
69,1958,ALMA,06-14-58,06-16-58,6/14 - 6/16,55,,Tropical Storm
70,1958,BECKY,08-08-58,08-17-58,8/8 - 8/17,60,1004.0,Tropical Storm
71,1958,CLEO,08-11-58,08-22-58,8/11 - 8/22,120,947.0,Hurricane
72,1958,DAISY,08-23-58,08-31-58,8/23 - 8/31,115,948.0,Hurricane
73,1958,ELLA,08-30-58,09-07-58,8/30 - 9/7,95,983.0,Hurricane
74,1958,FIFI,09-04-58,09-11-58,9/4 - 9/11,75,1000.0,Hurricane
75,1958,GERDA,09-14-58,09-22-58,9/14 - 9/22,50,1001.0,Tropical Storm
76,1958,ILSA,09-24-58,09-30-58,9/24 - 9/30,95,956.0,Hurricane
77,1958,HELENE,09-21-58,10-04-58,9/21 - 10/4,130,930.0,Hurricane
78,1958,JANICE,10-04-58,10-13-58,10/4 - 10/13,85,968.0,Hurricane
79,1959,ARLENE,05-28-59,06-02-59,5/28 - 6/2,55,993.0,Tropical Storm
80,1959,BEULAH,06-15-59,06-19-59,6/15 - 6/19,60,985.0,Tropical Storm
81,1959,CINDY,07-04-59,07-12-59,7/4 - 7/12,65,995.0,Hurricane
82,1959,DEBRA,07-22-59,07-27-59,7/22 - 7/27,75,980.0,Hurricane
83,1959,EDITH,08-18-59,08-19-59,8/18 - 8/19,50,1007.0,Tropical Storm
84,1959,FLORA,09-09-59,09-13-59,9/9 - 9/13,65,994.0,Hurricane
85,1959,GRACIE,09-20-59,10-02-59,9/20 - 10/2,115,951.0,Hurricane
86,1959,HANNAH,09-27-59,10-08-59,9/27 - 10/8,105,959.0,Hurricane
87,1959,IRENE,10-06-59,10-09-59,10/6 - 10/9,40,1000.0,Tropical Storm
88,1959,JUDITH,10-14-59,10-22-59,10/14 - 10/22,75,988.0,Hurricane
89,1960,ABBY,07-09-60,07-17-60,7/9 - 7/17,70,995.0,Hurricane
90,1960,BRENDA,07-27-60,08-07-60,7/27 - 8/7,60,976.0,Tropical Storm
91,1960,CLEO,08-17-60,08-21-60,8/17 - 8/21,75,995.0,Hurricane
92,1960,DONNA,08-29-60,09-14-60,8/29 - 9/14,125,930.0,Hurricane
93,1960,ETHEL,09-12-60,09-17-60,9/12 - 9/17,100,974.0,Hurricane
94,1960,FLORENCE,09-17-60,09-26-60,9/17 - 9/26,50,1000.0,Tropical Storm
95,1961,ANNA,07-17-61,07-25-61,7/17 - 7/25,90,976.0,Hurricane
96,1961,BETSY,09-02-61,09-16-61,9/2 - 9/16,115,945.0,Hurricane
97,1961,CARLA,09-03-61,09-18-61,9/3 - 9/18,125,927.0,Hurricane
98,1961,DEBBIE,09-05-61,09-18-61,9/5 - 9/18,80,961.0,Hurricane
99,1961,ESTHER,09-10-61,09-27-61,9/10 - 9/27,140,919.0,Hurricane
100,1961,FRANCES,09-30-61,10-10-61,9/30 - 10/10,115,948.0,Hurricane
101,1961,GERDA,10-17-61,10-22-61,10/17 - 10/22,65,988.0,Tropical Storm
102,1961,HATTIE,10-26-61,11-01-61,10/26 - 11/1,145,914.0,Hurricane
103,1961,SIMONE,11-01-61,11-03-61,11/1 - 11/3,45,,Tropical Storm
104,1961,INGA,11-04-61,11-08-61,11/4 - 11/8,60,997.0,Tropical Storm
105,1961,JENNY,11-02-61,11-11-61,11/2 - 11/11,70,974.0,Hurricane
106,1962,BECKY,08-27-62,09-01-62,8/27 - 9/1,50,,Tropical Storm
107,1962,ALMA,08-26-62,09-02-62,8/26 - 9/2,75,984.0,Hurricane
108,1962,CELIA,09-12-62,09-21-62,9/12 - 9/21,60,995.0,Tropical Storm
109,1962,DAISY,09-29-62,10-09-62,9/29 - 10/9,90,950.0,Hurricane
110,1962,ELLA,10-14-62,10-25-62,10/14 - 10/25,95,958.0,Hurricane
111,1963,ARLENE,07-31-63,08-14-63,7/31 - 8/14,100,969.0,Hurricane
112,1963,BEULAH,08-20-63,09-08-63,8/20 - 9/8,105,958.0,Hurricane
113,1963,CINDY,09-16-63,09-20-63,9/16 - 9/20,55,996.0,Tropical Storm
114,1963,DEBRA,09-19-63,09-24-63,9/19 - 9/24,65,999.0,Hurricane
115,1963,EDITH,09-23-63,09-29-63,9/23 - 9/29,85,990.0,Hurricane
116,1963,FLORA,09-28-63,10-17-63,9/28 - 10/17,130,933.0,Hurricane
117,1963,GINNY,10-17-63,10-30-63,10/17 - 10/30,95,948.0,Hurricane
118,1963,HELENA,10-25-63,10-30-63,10/25 - 10/30,45,1002.0,Tropical Storm
119,1964,ABBY,08-05-64,08-08-64,8/5 - 8/8,60,1000.0,Tropical Storm
120,1964,BRENDA,08-08-64,08-10-64,8/8 - 8/10,45,1006.0,Tropical Storm
121,1964,FLORENCE,09-05-64,09-10-64,9/5 - 9/10,40,1003.0,Tropical Storm
122,1964,CLEO,08-20-64,09-11-64,8/20 - 9/11,130,938.0,Hurricane
123,1964,DORA,08-28-64,09-16-64,8/28 - 9/16,115,942.0,Hurricane
124,1964,ETHEL,09-04-64,09-17-64,9/4 - 9/17,90,969.0,Hurricane
125,1964,GLADYS,09-13-64,09-25-64,9/13 - 9/25,115,945.0,Hurricane
126,1964,HILDA,09-28-64,10-07-64,9/28 - 10/7,120,941.0,Hurricane
127,1964,ISBELL,10-09-64,10-16-64,10/9 - 10/16,100,964.0,Hurricane
128,1965,ANNA,08-21-65,08-26-65,8/21 - 8/26,90,,Hurricane
129,1965,BETSY,08-27-65,09-13-65,8/27 - 9/13,120,942.0,Hurricane
130,1965,DEBBIE,09-24-65,09-30-65,9/24 - 9/30,50,1000.0,Tropical Storm
131,1965,CAROL,09-16-65,10-03-65,9/16 - 10/3,80,974.0,Hurricane
132,1965,ELENA,10-12-65,10-20-65,10/12 - 10/20,95,977.0,Hurricane
133,1966,ALMA,06-05-66,06-14-66,6/5 - 6/14,100,970.0,Hurricane
134,1966,BECKY,06-30-66,07-03-66,6/30 - 7/3,75,984.0,Hurricane
135,1966,CELIA,07-13-66,07-22-66,7/13 - 7/22,65,994.0,Hurricane
136,1966,ELLA,07-22-66,07-28-66,7/22 - 7/28,35,1008.0,Tropical Storm
137,1966,DOROTHY,07-21-66,07-31-66,7/21 - 7/31,75,989.0,Hurricane
138,1966,GRETA,09-01-66,09-06-66,9/1 - 9/6,45,1004.0,Tropical Storm
139,1966,FAITH,08-21-66,09-07-66,8/21 - 9/7,105,950.0,Hurricane
140,1966,HALLIE,09-20-66,09-21-66,9/20 - 9/21,50,997.0,Tropical Storm
141,1966,JUDITH,09-27-66,09-30-66,9/27 - 9/30,40,1007.0,Tropical Storm
142,1966,INEZ,09-21-66,10-11-66,9/21 - 10/11,145,927.0,Hurricane
143,1966,KENDRA,10-03-66,10-11-66,10/3 - 10/11,30,,Tropical Depression
144,1966,LOIS,11-04-66,11-14-66,11/4 - 11/14,75,983.0,Hurricane
145,1967,ARLENE,08-28-67,09-05-67,8/28 - 9/5,80,982.0,Hurricane
146,1967,CHLOE,09-04-67,09-21-67,9/4 - 9/21,95,958.0,Hurricane
147,1967,DORIA,09-04-67,09-21-67,9/4 - 9/21,85,973.0,Hurricane
148,1967,BEULAH,09-05-67,09-24-67,9/5 - 9/24,140,923.0,Hurricane
149,1967,EDITH,09-26-67,10-01-67,9/26 - 10/1,45,1000.0,Tropical Storm
150,1967,FERN,10-01-67,10-04-67,10/1 - 10/4,65,987.0,Hurricane
151,1967,GINGER,10-05-67,10-08-67,10/5 - 10/8,45,1011.0,Tropical Storm
152,1967,HEIDI,10-19-67,11-02-67,10/19 - 11/2,75,981.0,Hurricane
153,1968,ABBY,06-01-68,06-13-68,6/1 - 6/13,65,992.0,Hurricane
154,1968,BRENDA,06-18-68,06-26-68,6/18 - 6/26,70,990.0,Hurricane
155,1968,CANDY,06-22-68,06-26-68,6/22 - 6/26,60,995.0,Tropical Storm
156,1968,DOLLY,08-10-68,08-17-68,8/10 - 8/17,75,985.0,Hurricane
157,1968,EDNA,09-13-68,09-17-68,9/13 - 9/17,60,1012.0,Tropical Storm
158,1968,FRANCES,09-23-68,09-29-68,9/23 - 9/29,50,1001.0,Tropical Storm
159,1968,GLADYS,10-13-68,10-21-68,10/13 - 10/21,85,977.0,Hurricane
160,1970,ALMA,05-17-70,05-27-70,5/17 - 5/27,65,993.0,Hurricane
161,1970,BECKY,07-19-70,07-23-70,7/19 - 7/23,55,1003.0,Tropical Storm
162,1970,CELIA,07-31-70,08-05-70,7/31 - 8/5,120,944.0,Hurricane
163,1970,DOROTHY,08-18-70,08-22-70,8/18 - 8/22,60,996.0,Tropical Storm
164,1970,ELLA,09-08-70,09-13-70,9/8 - 9/13,110,962.0,Hurricane
165,1970,FELICE,09-12-70,09-19-70,9/12 - 9/19,60,990.0,Tropical Storm
166,1970,GRETA,09-26-70,10-04-70,9/26 - 10/4,40,1003.0,Tropical Storm
167,1971,ARLENE,07-04-71,07-08-71,7/4 - 7/8,55,1000.0,Tropical Storm
168,1971,BETH,08-10-71,08-17-71,8/10 - 8/17,75,977.0,Hurricane
169,1971,CHLOE,08-18-71,08-25-71,8/18 - 8/25,55,1004.0,Tropical Storm
170,1971,DORIA,08-20-71,08-29-71,8/20 - 8/29,55,989.0,Tropical Storm
171,1971,FERN,09-03-71,09-13-71,9/3 - 9/13,80,978.0,Hurricane
172,1971,HEIDI,09-11-71,09-15-71,9/11 - 9/15,55,996.0,Tropical Storm
173,1971,EDITH,09-05-71,09-18-71,9/5 - 9/18,140,943.0,Hurricane
174,1971,JANICE,09-21-71,09-24-71,9/21 - 9/24,55,1005.0,Tropical Storm
175,1971,IRENE:OLIVIA,09-11-71,10-01-71,9/11 - 10/1,100,948.0,Hurricane
176,1971,GINGER,09-06-71,10-05-71,9/6 - 10/5,95,959.0,Hurricane
177,1971,KRISTY,10-18-71,10-21-71,10/18 - 10/21,45,992.0,Tropical Storm
178,1971,LAURA,11-12-71,11-22-71,11/12 - 11/22,60,994.0,Tropical Storm
179,1972,ALPHA,05-23-72,05-29-72,5/23 - 5/29,60,991.0,Subtropical Storm
180,1972,AGNES,06-14-72,06-23-72,6/14 - 6/23,75,977.0,Hurricane
181,1972,BETTY,08-22-72,09-01-72,8/22 - 9/1,90,976.0,Hurricane
182,1972,CARRIE,08-29-72,09-05-72,8/29 - 9/5,60,992.0,Tropical Storm
183,1972,DAWN,09-05-72,09-14-72,9/5 - 9/14,70,997.0,Hurricane
184,1972,CHARLIE,09-19-72,09-22-72,9/19 - 9/22,60,944.0,Extratropical
185,1972,DELTA,11-01-72,11-07-72,11/1 - 11/7,40,1001.0,Subtropical Storm
186,1973,ALICE,07-01-73,07-07-73,7/1 - 7/7,80,986.0,Hurricane
187,1973,ALFA,07-30-73,08-02-73,7/30 - 8/2,40,1005.0,Subtropical Storm
188,1973,BRENDA,08-18-73,08-22-73,8/18 - 8/22,80,977.0,Hurricane
189,1973,CHRISTINE,08-25-73,09-04-73,8/25 - 9/4,60,996.0,Tropical Storm
190,1973,DELIA,09-01-73,09-07-73,9/1 - 9/7,60,986.0,Tropical Storm
191,1973,ELLEN,09-14-73,09-23-73,9/14 - 9/23,100,962.0,Hurricane
192,1973,FRAN,10-08-73,10-13-73,10/8 - 10/13,70,978.0,Hurricane
193,1973,GILDA,10-16-73,10-30-73,10/16 - 10/30,60,968.0,Tropical Storm
194,1974,ALMA,08-12-74,08-15-74,8/12 - 8/15,55,1007.0,Tropical Storm
195,1974,BECKY,08-26-74,09-02-74,8/26 - 9/2,100,977.0,Hurricane
196,1974,DOLLY,09-02-74,09-05-74,9/2 - 9/5,45,1004.0,Tropical Storm
197,1974,CARMEN,08-29-74,09-10-74,8/29 - 9/10,130,928.0,Hurricane
198,1974,ELAINE,09-04-74,09-14-74,9/4 - 9/14,60,1001.0,Tropical Storm
199,1974,FIFI:ORLENE,09-14-74,09-24-74,9/14 - 9/24,95,971.0,Hurricane
200,1974,GERTRUDE,09-27-74,10-04-74,9/27 - 10/4,65,999.0,Hurricane
201,1975,AMY,06-27-75,07-04-75,6/27 - 7/4,60,981.0,Tropical Storm
202,1975,BLANCHE,07-24-75,07-28-75,7/24 - 7/28,75,980.0,Hurricane
203,1975,CAROLINE,08-24-75,09-01-75,8/24 - 9/1,100,963.0,Hurricane
204,1975,DORIS,08-28-75,09-04-75,8/28 - 9/4,95,965.0,Hurricane
205,1975,ELOISE,09-13-75,09-24-75,9/13 - 9/24,110,955.0,Hurricane
206,1975,FAYE,09-18-75,09-29-75,9/18 - 9/29,90,977.0,Hurricane
207,1975,GLADYS,09-22-75,10-04-75,9/22 - 10/4,120,939.0,Hurricane
208,1975,HALLIE,10-24-75,10-28-75,10/24 - 10/28,45,1002.0,Tropical Storm
209,1976,ANNA,07-28-76,08-06-76,7/28 - 8/6,45,999.0,Tropical Storm
210,1976,BELLE,08-06-76,08-10-76,8/6 - 8/10,105,957.0,Hurricane
211,1976,DOTTIE,08-18-76,08-21-76,8/18 - 8/21,45,996.0,Tropical Storm
212,1976,CANDICE,08-18-76,08-24-76,8/18 - 8/24,80,964.0,Hurricane
213,1976,EMMY,08-20-76,09-04-76,8/20 - 9/4,90,974.0,Hurricane
214,1976,FRANCES,08-27-76,09-07-76,8/27 - 9/7,100,963.0,Hurricane
215,1976,GLORIA,09-26-76,10-05-76,9/26 - 10/5,90,970.0,Hurricane
216,1976,HOLLY,10-22-76,10-29-76,10/22 - 10/29,65,990.0,Hurricane
217,1977,ANITA,08-29-77,09-03-77,8/29 - 9/3,150,926.0,Hurricane
218,1977,BABE,09-03-77,09-09-77,9/3 - 9/9,65,995.0,Hurricane
219,1977,CLARA,09-05-77,09-12-77,9/5 - 9/12,65,993.0,Hurricane
220,1977,DOROTHY,09-26-77,09-30-77,9/26 - 9/30,75,980.0,Hurricane
221,1977,EVELYN,10-13-77,10-16-77,10/13 - 10/16,70,994.0,Hurricane
222,1977,FRIEDA,10-16-77,10-19-77,10/16 - 10/19,50,1005.0,Tropical Storm
223,1978,AMELIA,07-30-78,08-01-78,7/30 - 8/1,45,1005.0,Tropical Storm
224,1978,BESS,08-05-78,08-08-78,8/5 - 8/8,45,1005.0,Tropical Storm
225,1978,CORA,08-07-78,08-12-78,8/7 - 8/12,80,980.0,Hurricane
226,1978,DEBRA,08-26-78,08-29-78,8/26 - 8/29,50,1000.0,Tropical Storm
227,1978,ELLA,08-30-78,09-05-78,8/30 - 9/5,120,956.0,Hurricane
228,1978,FLOSSIE,09-04-78,09-16-78,9/4 - 9/16,85,976.0,Hurricane
229,1978,GRETA,09-13-78,09-20-78,9/13 - 9/20,115,947.0,Hurricane
230,1978,HOPE,09-12-78,09-21-78,9/12 - 9/21,55,987.0,Tropical Storm
231,1978,IRMA,10-02-78,10-05-78,10/2 - 10/5,45,1001.0,Tropical Storm
232,1978,JULIET,10-07-78,10-11-78,10/7 - 10/11,45,1006.0,Tropical Storm
233,1978,KENDRA,10-28-78,11-03-78,10/28 - 11/3,70,990.0,Hurricane
234,1979,ANA,06-19-79,06-24-79,6/19 - 6/24,50,1005.0,Tropical Storm
235,1979,BOB,07-09-79,07-16-79,7/9 - 7/16,65,986.0,Hurricane
236,1979,CLAUDETTE,07-15-79,07-29-79,7/15 - 7/29,45,997.0,Tropical Storm
237,1979,ELENA,08-30-79,09-02-79,8/30 - 9/2,35,1004.0,Tropical Storm
238,1979,DAVID,08-25-79,09-08-79,8/25 - 9/8,150,924.0,Hurricane
239,1979,FREDERIC,08-29-79,09-15-79,8/29 - 9/15,115,943.0,Hurricane
240,1979,GLORIA,09-04-79,09-15-79,9/4 - 9/15,85,975.0,Hurricane
241,1979,HENRI,09-15-79,09-24-79,9/15 - 9/24,75,983.0,Hurricane
242,1980,ALLEN,07-31-80,08-11-80,7/31 - 8/11,165,899.0,Hurricane
243,1980,BONNIE,08-14-80,08-19-80,8/14 - 8/19,85,975.0,Hurricane
244,1980,CHARLEY,08-20-80,08-25-80,8/20 - 8/25,70,989.0,Hurricane
245,1980,DANIELLE,09-04-80,09-07-80,9/4 - 9/7,50,1004.0,Tropical Storm
246,1980,GEORGES,09-01-80,09-08-80,9/1 - 9/8,70,993.0,Hurricane
247,1980,EARL,09-04-80,09-11-80,9/4 - 9/11,65,985.0,Hurricane
248,1980,FRANCES,09-06-80,09-21-80,9/6 - 9/21,100,958.0,Hurricane
249,1980,HERMINE,09-20-80,09-26-80,9/20 - 9/26,60,993.0,Tropical Storm
250,1980,IVAN,10-01-80,10-12-80,10/1 - 10/12,90,970.0,Hurricane
251,1980,JEANNE,11-07-80,11-16-80,11/7 - 11/16,85,986.0,Hurricane
252,1980,KARL,11-25-80,11-28-80,11/25 - 11/28,75,985.0,Hurricane
253,1981,ARLENE,05-06-81,05-09-81,5/6 - 5/9,50,999.0,Tropical Storm
254,1981,BRET,06-29-81,07-01-81,6/29 - 7/1,60,996.0,Tropical Storm
255,1981,CINDY,08-02-81,08-05-81,8/2 - 8/5,50,1002.0,Tropical Storm
256,1981,DENNIS,08-07-81,08-22-81,8/7 - 8/22,70,995.0,Hurricane
257,1981,FLOYD,09-03-81,09-12-81,9/3 - 9/12,100,975.0,Hurricane
258,1981,EMILY,08-31-81,09-12-81,8/31 - 9/12,80,966.0,Hurricane
259,1981,GERT,09-07-81,09-15-81,9/7 - 9/15,90,988.0,Hurricane
260,1981,HARVEY,09-11-81,09-20-81,9/11 - 9/20,115,946.0,Hurricane
261,1981,IRENE,09-21-81,10-03-81,9/21 - 10/3,105,959.0,Hurricane
262,1981,JOSE,10-29-81,11-02-81,10/29 - 11/2,45,998.0,Tropical Storm
263,1981,KATRINA,11-03-81,11-07-81,11/3 - 11/7,75,980.0,Hurricane
264,1982,ALBERTO,06-02-82,06-06-82,6/2 - 6/6,75,985.0,Hurricane
265,1982,BERYL,08-28-82,09-06-82,8/28 - 9/6,60,989.0,Tropical Storm
266,1982,CHRIS,09-09-82,09-12-82,9/9 - 9/12,55,994.0,Tropical Storm
267,1982,DEBBY,09-13-82,09-20-82,9/13 - 9/20,115,950.0,Hurricane
268,1982,ERNESTO,09-30-82,10-03-82,9/30 - 10/3,60,997.0,Tropical Storm
269,1983,ALICIA,08-15-83,08-21-83,8/15 - 8/21,100,962.0,Hurricane
270,1983,BARRY,08-23-83,08-29-83,8/23 - 8/29,70,986.0,Hurricane
271,1983,CHANTAL,09-10-83,09-15-83,9/10 - 9/15,65,994.0,Hurricane
272,1983,DEAN,09-26-83,09-30-83,9/26 - 9/30,55,999.0,Tropical Storm
273,1984,CESAR,08-31-84,09-02-84,8/31 - 9/2,50,989.0,Tropical Storm
274,1984,BERTHA,08-30-84,09-04-84,8/30 - 9/4,35,1007.0,Tropical Storm
275,1984,ARTHUR,08-28-84,09-05-84,8/28 - 9/5,45,1004.0,Tropical Storm
276,1984,EDOUARD,09-14-84,09-15-84,9/14 - 9/15,55,998.0,Tropical Storm
277,1984,DIANA,09-08-84,09-16-84,9/8 - 9/16,115,949.0,Hurricane
278,1984,GUSTAV,09-16-84,09-19-84,9/16 - 9/19,45,1006.0,Tropical Storm
279,1984,FRAN,09-15-84,09-20-84,9/15 - 9/20,55,994.0,Tropical Storm
280,1984,ISIDORE,09-25-84,10-01-84,9/25 - 10/1,50,999.0,Tropical Storm
281,1984,HORTENSE,09-23-84,10-02-84,9/23 - 10/2,65,993.0,Hurricane
282,1984,JOSEPHINE,10-07-84,10-21-84,10/7 - 10/21,90,965.0,Hurricane
283,1984,KLAUS,11-05-84,11-13-84,11/5 - 11/13,80,971.0,Hurricane
284,1984,LILI,12-12-84,12-24-84,12/12 - 12/24,70,980.0,Hurricane
285,1985,ANA,07-15-85,07-19-85,7/15 - 7/19,60,996.0,Tropical Storm
286,1985,BOB,07-21-85,07-26-85,7/21 - 7/26,65,1002.0,Hurricane
